prompt,comment_id
"

    ### Overview ###

    Stance classification is the task of determining the expressed or implied opinion, or stance, of a statement toward a certain, specified target.
    Your task is to analyze the news comment and determine its stances towards specific targets. 
    
    ### Context ###
    Comment posted on date:
2018-04-11 23:22:21

# News comment title:
Check Out This Epic Safeway Rant

# Oldest comment (from the thread):
lol... what a whiny lil whuss..., sounds like a Clintonite on November 9th, get some onions dude. 

And while you are shopping for onions at the Safeway feel free to find a mirror and blame yourself for not coming through on border wall funding, not figuring out a deal on DACA, and seceding congressional power to the executive branch for the last 45 years.

# Most liked comment (from the thread):
Obama wasn't the subject of an FBI investigation. He didn't behave like a petulant adolescent. He didn't send rage-tweets in the middle of the night about the size of his...nuclear weapons.

Of course Dems questioned Obama's leadership plenty of times. For instance, Chuck Schumer claimed it was a mistake to pass Obamacare because it was so costly for Democrats in the midterms. But that's a question of strategy and tactical decisions. They weren't describing Obama as an unstable, unhinged lunatic with zero grasp of policy, because the fact is he wasn't.

>>> COMMENT UNDER ANALYSIS<<<


But but but..that was his campaign promise

>>> END COMMENT <<<

    ### Targets ###
    •America / USA
•Media
•Russia
•Republicans (GOP)
•Jobs are (available | good)
•Kamala Harris
•Military
•Gay / LGTBQ+
•Sarah Palin
•Liberals
•Food
•Democrats
•Vegetarians / Vegans
•Black people
•Diversity
•Conservatives
•Scientists
•Donald Trump
•White people
•Israel
•Social welfare
•Hillary Clinton
•Hobbies
•Islam
•Barack Obama
•Socialism / Communism
•Elites
•Woke
•Police
•The government
•Economy is good
•Christianity
•Social media
•Drugs
•Terrorism
•Crime
•Climate change is (real | a problem)
•Progressives
•China
•Capitalism
•Taxes are (good | fair)
•Jews
•Vaccines
•Feminism
•Sport
•Covid
•Movies
•Ukraine
•Music
•Fascism / Nazism
•Immigration / immigrants
•Fossil fuels
•Christians
•Muslims
•Healthcare
•Nancy Pelosi
•Abortion
•Journalists
•Politicians
•Joe Biden

    ### Task Description ###

    For each target, determine the stance in the comment:
    - If the stance is in favor of the target or agrees with the target, write FAVOR
    - If the stance is against the target or disagrees with the target, write AGAINST
    - If the stance is ambiguous, write NONE
    - If the comment is not related to the target, write NOT RELATED

    ### KEY CLAIM ###
    - Extract the fundamental assertion or belief that form the basis of the commenter's stance
    - The key claim should be expressed impersonalizing the user in the form of ""I agree with the following: <extracted claim>"".
    - If no stance is expressed (NOT RELATED, NONE) then leave the explanation field empty. 

    ### Output Format: ###

    You must output only JSON format:
    {
      ""results"": [
        {
          ""target"": ""<original_target>"", 
          ""stance"": ""<one among [FAVOR, AGAINST, NONE, NOT RELATED]>"", 
          ""stance_type"": ""<one among [EXPLICIT, IMPLICIT, NONE]>"",
          ""explanation"": ""<I agree with the following: ...> if stance in FAVOR/AGAINST""
        },
        // Repeat for each target
      ]
    }
    
    ONLY return the JSON object itself.
    ",3850907611
"

    ### Overview ###

    Stance classification is the task of determining the expressed or implied opinion, or stance, of a statement toward a certain, specified target.
    Your task is to analyze the news comment and determine its stances towards specific targets. 
    
    ### Context ###
    Comment posted on date:
2018-04-13 19:39:47

# News comment title:
Trump Pardons Famous Victim of “Special Counsel Gone Amok”

# Oldest comment (from the thread):
Trump signaling to some wavering folks in the breaches that he'll swing the pardon pen freely.

ETA: I see Valerie Plame was struck by the same thought.

https://talkingpointsmemo.com/livewire/plame-pardon-libby-about-trump-his-future

# Most liked comment (from the thread):
<i>As long as Cheney is walking around free, I don’t really have a big problem with pardoning the fall guy.</i>

I sure as hell do.  If there aren't any consequences for taking the hit to keep the boss man safe, there's no reason not to pull that sort of stunt.  Cheney should have had to go to prison, and if Libby was gonna take the hit for him, that should have meant prison for Libby instead.

>>> COMMENT UNDER ANALYSIS<<<


AS long as they are thugs and mugs, he will pardon them. If they are wrongly accused or innocent, he won't.

>>> END COMMENT <<<

    ### Targets ###
    •America / USA
•Media
•Russia
•Republicans (GOP)
•Jobs are (available | good)
•Kamala Harris
•Military
•Gay / LGTBQ+
•Sarah Palin
•Liberals
•Food
•Democrats
•Vegetarians / Vegans
•Black people
•Diversity
•Conservatives
•Scientists
•Donald Trump
•White people
•Israel
•Social welfare
•Hillary Clinton
•Hobbies
•Islam
•Barack Obama
•Socialism / Communism
•Elites
•Woke
•Police
•The government
•Economy is good
•Christianity
•Social media
•Drugs
•Terrorism
•Crime
•Climate change is (real | a problem)
•Progressives
•China
•Capitalism
•Taxes are (good | fair)
•Jews
•Vaccines
•Feminism
•Sport
•Covid
•Movies
•Ukraine
•Music
•Fascism / Nazism
•Immigration / immigrants
•Fossil fuels
•Christians
•Muslims
•Healthcare
•Nancy Pelosi
•Abortion
•Journalists
•Politicians
•Joe Biden

    ### Task Description ###

    For each target, determine the stance in the comment:
    - If the stance is in favor of the target or agrees with the target, write FAVOR
    - If the stance is against the target or disagrees with the target, write AGAINST
    - If the stance is ambiguous, write NONE
    - If the comment is not related to the target, write NOT RELATED

    ### KEY CLAIM ###
    - Extract the fundamental assertion or belief that form the basis of the commenter's stance
    - The key claim should be expressed impersonalizing the user in the form of ""I agree with the following: <extracted claim>"".
    - If no stance is expressed (NOT RELATED, NONE) then leave the explanation field empty. 

    ### Output Format: ###

    You must output only JSON format:
    {
      ""results"": [
        {
          ""target"": ""<original_target>"", 
          ""stance"": ""<one among [FAVOR, AGAINST, NONE, NOT RELATED]>"", 
          ""stance_type"": ""<one among [EXPLICIT, IMPLICIT, NONE]>"",
          ""explanation"": ""<I agree with the following: ...> if stance in FAVOR/AGAINST""
        },
        // Repeat for each target
      ]
    }
    
    ONLY return the JSON object itself.
    ",3853966014
"

    ### Overview ###

    Stance classification is the task of determining the expressed or implied opinion, or stance, of a statement toward a certain, specified target.
    Your task is to analyze the news comment and determine its stances towards specific targets. 
    
    ### Context ###
    Comment posted on date:
2018-04-19 18:52:58

# News comment title:
Why Should Progressives Force Big Cities to Become Even Bigger?

# Most liked comment (from the thread):
I have a number of substantial objections to this grab-bag of sorta-analysis.

One theme that emerges for me is that it seems a little too car-focused (which may be a California flavor).  One of the the advantages of a city -- or at least an east-coast city -- is, it's walkable; you don't NEED a car the way you do in the burbs.  When I lived in NY -- where BTW I didn't mind density or high-rises; in fact, <I>they're among the reasons I moved there</i> -- only about 50% of residents in the city (including outer boroughs) owned cars, and some (like me) didn't even bring them into the city.  Cars <i>aren't necessary</i> in a city, and by the way, traffic in dense suburbs (e.g., NJ, suburban Philly, suburban DC, suburban Boston, and also smaller cities) is often every bit as bad as in the city.

Also, NIMBYism is a problem pretty much everywhere and in all things.  Sure a city dweller doesn't want a high-rise going in next door, but neither does a suburbanite want a McMansion going in next door, or indeed ANY construction nearby.  And traffic is a universal complaint.  Even a small commercial development -- which might allow WALKING in the burbs (as strange a concept as that may sound) -- is met with complaints about there-goes-the-neighborhood AND traffic.

Plus, economies of scale are real, and they don't stop at a million.  Plus also, ""critical masses"" of certain kinds of talent are next to impossible to build in smaller cities.  Plus gerrymandering and political segregation, which has only emerged in the last maybe 3-4 decades. really?  Plus etc. and so on, too.  Feh.

>>> COMMENT UNDER ANALYSIS<<<


I think it translates to McCabe didn't tell everything to his boss...which appears to be true-ish

>>> END COMMENT <<<

    ### Targets ###
    •America / USA
•Media
•Russia
•Republicans (GOP)
•Jobs are (available | good)
•Kamala Harris
•Military
•Gay / LGTBQ+
•Sarah Palin
•Liberals
•Food
•Democrats
•Vegetarians / Vegans
•Black people
•Diversity
•Conservatives
•Scientists
•Donald Trump
•White people
•Israel
•Social welfare
•Hillary Clinton
•Hobbies
•Islam
•Barack Obama
•Socialism / Communism
•Elites
•Woke
•Police
•The government
•Economy is good
•Christianity
•Social media
•Drugs
•Terrorism
•Crime
•Climate change is (real | a problem)
•Progressives
•China
•Capitalism
•Taxes are (good | fair)
•Jews
•Vaccines
•Feminism
•Sport
•Covid
•Movies
•Ukraine
•Music
•Fascism / Nazism
•Immigration / immigrants
•Fossil fuels
•Christians
•Muslims
•Healthcare
•Nancy Pelosi
•Abortion
•Journalists
•Politicians
•Joe Biden

    ### Task Description ###

    For each target, determine the stance in the comment:
    - If the stance is in favor of the target or agrees with the target, write FAVOR
    - If the stance is against the target or disagrees with the target, write AGAINST
    - If the stance is ambiguous, write NONE
    - If the comment is not related to the target, write NOT RELATED

    ### KEY CLAIM ###
    - Extract the fundamental assertion or belief that form the basis of the commenter's stance
    - The key claim should be expressed impersonalizing the user in the form of ""I agree with the following: <extracted claim>"".
    - If no stance is expressed (NOT RELATED, NONE) then leave the explanation field empty. 

    ### Output Format: ###

    You must output only JSON format:
    {
      ""results"": [
        {
          ""target"": ""<original_target>"", 
          ""stance"": ""<one among [FAVOR, AGAINST, NONE, NOT RELATED]>"", 
          ""stance_type"": ""<one among [EXPLICIT, IMPLICIT, NONE]>"",
          ""explanation"": ""<I agree with the following: ...> if stance in FAVOR/AGAINST""
        },
        // Repeat for each target
      ]
    }
    
    ONLY return the JSON object itself.
    ",3863007322
"

    ### Overview ###

    Stance classification is the task of determining the expressed or implied opinion, or stance, of a statement toward a certain, specified target.
    Your task is to analyze the news comment and determine its stances towards specific targets. 
    
    ### Context ###
    Comment posted on date:
2018-04-26 16:44:07

# News comment title:
Trump: Cohen “Represented Me” In Stormy Daniels Payoff

# Oldest comment (from the thread):
""Mr. Trump, do you have any comment on Stormy Daniels' lawyer's hint that the $1,600,000 hush-money payment your lawyer made to silence a pregnant bunny on behalf of a wealthy republican donor was really made for <u>you</u>?""

 The comment.........https://www.youtube.com/watch?v=-9GNXjkVU0U

The story ........https://www.rawstory.com/2018/04/attorney-michael-avenatti-hints-1-6-million-abortion-payout-trump-not-gop-donor/

# Most liked comment (from the thread):
Trump just screwed both himself and Cohen -- he admitted that Cohen represented him for the Stormy payoff, which is why Avenatti is breakdancing with glee right now, *and* also claimed that Cohen was a businessman who hardly did any other legal work for him, which means that all the stuff the FBI seized the other day is not covered by attorney-client privilege. Not bad for one morning show call-in.

>>> COMMENT UNDER ANALYSIS<<<


Trump's lawyers: ಥ_ಥ

>>> END COMMENT <<<

    ### Targets ###
    •America / USA
•Media
•Russia
•Republicans (GOP)
•Jobs are (available | good)
•Kamala Harris
•Military
•Gay / LGTBQ+
•Sarah Palin
•Liberals
•Food
•Democrats
•Vegetarians / Vegans
•Black people
•Diversity
•Conservatives
•Scientists
•Donald Trump
•White people
•Israel
•Social welfare
•Hillary Clinton
•Hobbies
•Islam
•Barack Obama
•Socialism / Communism
•Elites
•Woke
•Police
•The government
•Economy is good
•Christianity
•Social media
•Drugs
•Terrorism
•Crime
•Climate change is (real | a problem)
•Progressives
•China
•Capitalism
•Taxes are (good | fair)
•Jews
•Vaccines
•Feminism
•Sport
•Covid
•Movies
•Ukraine
•Music
•Fascism / Nazism
•Immigration / immigrants
•Fossil fuels
•Christians
•Muslims
•Healthcare
•Nancy Pelosi
•Abortion
•Journalists
•Politicians
•Joe Biden

    ### Task Description ###

    For each target, determine the stance in the comment:
    - If the stance is in favor of the target or agrees with the target, write FAVOR
    - If the stance is against the target or disagrees with the target, write AGAINST
    - If the stance is ambiguous, write NONE
    - If the comment is not related to the target, write NOT RELATED

    ### KEY CLAIM ###
    - Extract the fundamental assertion or belief that form the basis of the commenter's stance
    - The key claim should be expressed impersonalizing the user in the form of ""I agree with the following: <extracted claim>"".
    - If no stance is expressed (NOT RELATED, NONE) then leave the explanation field empty. 

    ### Output Format: ###

    You must output only JSON format:
    {
      ""results"": [
        {
          ""target"": ""<original_target>"", 
          ""stance"": ""<one among [FAVOR, AGAINST, NONE, NOT RELATED]>"", 
          ""stance_type"": ""<one among [EXPLICIT, IMPLICIT, NONE]>"",
          ""explanation"": ""<I agree with the following: ...> if stance in FAVOR/AGAINST""
        },
        // Repeat for each target
      ]
    }
    
    ONLY return the JSON object itself.
    ",3874013886
"

    ### Overview ###

    Stance classification is the task of determining the expressed or implied opinion, or stance, of a statement toward a certain, specified target.
    Your task is to analyze the news comment and determine its stances towards specific targets. 
    
    ### Context ###
    Comment posted on date:
2018-05-02 23:23:51

# News comment title:
Nobody Cares About Gas Mileage, Until They Do

# Oldest comment (from the thread):
I need a vehicle  large enough to tow my boat and carry my gear when I travel. A Leaf isn't going to cut it.

# Most liked comment (from the thread):
We bought our Prius in 2010 expecting gas to be higher and higher. I figured gas would go to $5 a gallon. It didn't but I haved love getting 50 mpg for the last 8 years. 

Considering all electric with solar on the roof of our home next. We have to quit the fossil fuels as soon as possible.

>>> COMMENT UNDER ANALYSIS<<<


???

>>> END COMMENT <<<

    ### Targets ###
    •America / USA
•Media
•Russia
•Republicans (GOP)
•Jobs are (available | good)
•Kamala Harris
•Military
•Gay / LGTBQ+
•Sarah Palin
•Liberals
•Food
•Democrats
•Vegetarians / Vegans
•Black people
•Diversity
•Conservatives
•Scientists
•Donald Trump
•White people
•Israel
•Social welfare
•Hillary Clinton
•Hobbies
•Islam
•Barack Obama
•Socialism / Communism
•Elites
•Woke
•Police
•The government
•Economy is good
•Christianity
•Social media
•Drugs
•Terrorism
•Crime
•Climate change is (real | a problem)
•Progressives
•China
•Capitalism
•Taxes are (good | fair)
•Jews
•Vaccines
•Feminism
•Sport
•Covid
•Movies
•Ukraine
•Music
•Fascism / Nazism
•Immigration / immigrants
•Fossil fuels
•Christians
•Muslims
•Healthcare
•Nancy Pelosi
•Abortion
•Journalists
•Politicians
•Joe Biden

    ### Task Description ###

    For each target, determine the stance in the comment:
    - If the stance is in favor of the target or agrees with the target, write FAVOR
    - If the stance is against the target or disagrees with the target, write AGAINST
    - If the stance is ambiguous, write NONE
    - If the comment is not related to the target, write NOT RELATED

    ### KEY CLAIM ###
    - Extract the fundamental assertion or belief that form the basis of the commenter's stance
    - The key claim should be expressed impersonalizing the user in the form of ""I agree with the following: <extracted claim>"".
    - If no stance is expressed (NOT RELATED, NONE) then leave the explanation field empty. 

    ### Output Format: ###

    You must output only JSON format:
    {
      ""results"": [
        {
          ""target"": ""<original_target>"", 
          ""stance"": ""<one among [FAVOR, AGAINST, NONE, NOT RELATED]>"", 
          ""stance_type"": ""<one among [EXPLICIT, IMPLICIT, NONE]>"",
          ""explanation"": ""<I agree with the following: ...> if stance in FAVOR/AGAINST""
        },
        // Repeat for each target
      ]
    }
    
    ONLY return the JSON object itself.
    ",3883434871
"

    ### Overview ###

    Stance classification is the task of determining the expressed or implied opinion, or stance, of a statement toward a certain, specified target.
    Your task is to analyze the news comment and determine its stances towards specific targets. 
    
    ### Context ###
    Comment posted on date:
2018-05-03 21:38:23

# News comment title:
Too Many Lies to Keep Track Of

# Oldest comment (from the thread):
You can keep your porn star if you want.

# Most liked comment (from the thread):
Nixon didn't just say ""I am not a crook."" He started out by saying ""The American people have the right to know if their President's a crook.""



Look Diaper Don, you pussy grabbing piece of abuse of power in an effort to obstruct justice piece of slimy shit, the American people have the right to know just how much of a crook you are.

>>> COMMENT UNDER ANALYSIS<<<


""Oh! What a tangled web we weave, when first we practice to deceive""--Sir Walter Scott


Getting caught in the web of deceit

>>> END COMMENT <<<

    ### Targets ###
    •America / USA
•Media
•Russia
•Republicans (GOP)
•Jobs are (available | good)
•Kamala Harris
•Military
•Gay / LGTBQ+
•Sarah Palin
•Liberals
•Food
•Democrats
•Vegetarians / Vegans
•Black people
•Diversity
•Conservatives
•Scientists
•Donald Trump
•White people
•Israel
•Social welfare
•Hillary Clinton
•Hobbies
•Islam
•Barack Obama
•Socialism / Communism
•Elites
•Woke
•Police
•The government
•Economy is good
•Christianity
•Social media
•Drugs
•Terrorism
•Crime
•Climate change is (real | a problem)
•Progressives
•China
•Capitalism
•Taxes are (good | fair)
•Jews
•Vaccines
•Feminism
•Sport
•Covid
•Movies
•Ukraine
•Music
•Fascism / Nazism
•Immigration / immigrants
•Fossil fuels
•Christians
•Muslims
•Healthcare
•Nancy Pelosi
•Abortion
•Journalists
•Politicians
•Joe Biden

    ### Task Description ###

    For each target, determine the stance in the comment:
    - If the stance is in favor of the target or agrees with the target, write FAVOR
    - If the stance is against the target or disagrees with the target, write AGAINST
    - If the stance is ambiguous, write NONE
    - If the comment is not related to the target, write NOT RELATED

    ### KEY CLAIM ###
    - Extract the fundamental assertion or belief that form the basis of the commenter's stance
    - The key claim should be expressed impersonalizing the user in the form of ""I agree with the following: <extracted claim>"".
    - If no stance is expressed (NOT RELATED, NONE) then leave the explanation field empty. 

    ### Output Format: ###

    You must output only JSON format:
    {
      ""results"": [
        {
          ""target"": ""<original_target>"", 
          ""stance"": ""<one among [FAVOR, AGAINST, NONE, NOT RELATED]>"", 
          ""stance_type"": ""<one among [EXPLICIT, IMPLICIT, NONE]>"",
          ""explanation"": ""<I agree with the following: ...> if stance in FAVOR/AGAINST""
        },
        // Repeat for each target
      ]
    }
    
    ONLY return the JSON object itself.
    ",3884858911
"

    ### Overview ###

    Stance classification is the task of determining the expressed or implied opinion, or stance, of a statement toward a certain, specified target.
    Your task is to analyze the news comment and determine its stances towards specific targets. 
    
    ### Context ###
    Comment posted on date:
2018-05-11 11:32:47

# News comment title:
What Made Marxism So Deadly?

# Oldest comment (from the thread):
<i>""Well, you know, if you're in the Politburo, maybe.""</i> 

https://youtu.be/eXeYHgqCgDg 
.

# Most liked comment (from the thread):
Sounds about right. 

It’s the autocrats, stupid.

>>> COMMENT UNDER ANALYSIS<<<


Marxism was toured as the economic theory but never followed. The lipstick on a pig effect

>>> END COMMENT <<<

    ### Targets ###
    •America / USA
•Media
•Russia
•Republicans (GOP)
•Jobs are (available | good)
•Kamala Harris
•Military
•Gay / LGTBQ+
•Sarah Palin
•Liberals
•Food
•Democrats
•Vegetarians / Vegans
•Black people
•Diversity
•Conservatives
•Scientists
•Donald Trump
•White people
•Israel
•Social welfare
•Hillary Clinton
•Hobbies
•Islam
•Barack Obama
•Socialism / Communism
•Elites
•Woke
•Police
•The government
•Economy is good
•Christianity
•Social media
•Drugs
•Terrorism
•Crime
•Climate change is (real | a problem)
•Progressives
•China
•Capitalism
•Taxes are (good | fair)
•Jews
•Vaccines
•Feminism
•Sport
•Covid
•Movies
•Ukraine
•Music
•Fascism / Nazism
•Immigration / immigrants
•Fossil fuels
•Christians
•Muslims
•Healthcare
•Nancy Pelosi
•Abortion
•Journalists
•Politicians
•Joe Biden

    ### Task Description ###

    For each target, determine the stance in the comment:
    - If the stance is in favor of the target or agrees with the target, write FAVOR
    - If the stance is against the target or disagrees with the target, write AGAINST
    - If the stance is ambiguous, write NONE
    - If the comment is not related to the target, write NOT RELATED

    ### KEY CLAIM ###
    - Extract the fundamental assertion or belief that form the basis of the commenter's stance
    - The key claim should be expressed impersonalizing the user in the form of ""I agree with the following: <extracted claim>"".
    - If no stance is expressed (NOT RELATED, NONE) then leave the explanation field empty. 

    ### Output Format: ###

    You must output only JSON format:
    {
      ""results"": [
        {
          ""target"": ""<original_target>"", 
          ""stance"": ""<one among [FAVOR, AGAINST, NONE, NOT RELATED]>"", 
          ""stance_type"": ""<one among [EXPLICIT, IMPLICIT, NONE]>"",
          ""explanation"": ""<I agree with the following: ...> if stance in FAVOR/AGAINST""
        },
        // Repeat for each target
      ]
    }
    
    ONLY return the JSON object itself.
    ",3895859870
"

    ### Overview ###

    Stance classification is the task of determining the expressed or implied opinion, or stance, of a statement toward a certain, specified target.
    Your task is to analyze the news comment and determine its stances towards specific targets. 
    
    ### Context ###
    Comment posted on date:
2018-05-17 19:31:59

# News comment title:
The Cryptocurrency Bubble Is Entering Its End Stage

# Oldest comment (from the thread):
Fraudsters and libertarianism go together like flies and a fresh pile of manure.

# Most liked comment (from the thread):
Fraudsters and libertarianism go together like flies and a fresh pile of manure.

>>> COMMENT UNDER ANALYSIS<<<


Well, that was the more or lessish part!

>>> END COMMENT <<<

    ### Targets ###
    •America / USA
•Media
•Russia
•Republicans (GOP)
•Jobs are (available | good)
•Kamala Harris
•Military
•Gay / LGTBQ+
•Sarah Palin
•Liberals
•Food
•Democrats
•Vegetarians / Vegans
•Black people
•Diversity
•Conservatives
•Scientists
•Donald Trump
•White people
•Israel
•Social welfare
•Hillary Clinton
•Hobbies
•Islam
•Barack Obama
•Socialism / Communism
•Elites
•Woke
•Police
•The government
•Economy is good
•Christianity
•Social media
•Drugs
•Terrorism
•Crime
•Climate change is (real | a problem)
•Progressives
•China
•Capitalism
•Taxes are (good | fair)
•Jews
•Vaccines
•Feminism
•Sport
•Covid
•Movies
•Ukraine
•Music
•Fascism / Nazism
•Immigration / immigrants
•Fossil fuels
•Christians
•Muslims
•Healthcare
•Nancy Pelosi
•Abortion
•Journalists
•Politicians
•Joe Biden

    ### Task Description ###

    For each target, determine the stance in the comment:
    - If the stance is in favor of the target or agrees with the target, write FAVOR
    - If the stance is against the target or disagrees with the target, write AGAINST
    - If the stance is ambiguous, write NONE
    - If the comment is not related to the target, write NOT RELATED

    ### KEY CLAIM ###
    - Extract the fundamental assertion or belief that form the basis of the commenter's stance
    - The key claim should be expressed impersonalizing the user in the form of ""I agree with the following: <extracted claim>"".
    - If no stance is expressed (NOT RELATED, NONE) then leave the explanation field empty. 

    ### Output Format: ###

    You must output only JSON format:
    {
      ""results"": [
        {
          ""target"": ""<original_target>"", 
          ""stance"": ""<one among [FAVOR, AGAINST, NONE, NOT RELATED]>"", 
          ""stance_type"": ""<one among [EXPLICIT, IMPLICIT, NONE]>"",
          ""explanation"": ""<I agree with the following: ...> if stance in FAVOR/AGAINST""
        },
        // Repeat for each target
      ]
    }
    
    ONLY return the JSON object itself.
    ",3905391196
"

    ### Overview ###

    Stance classification is the task of determining the expressed or implied opinion, or stance, of a statement toward a certain, specified target.
    Your task is to analyze the news comment and determine its stances towards specific targets. 
    
    ### Context ###
    Comment posted on date:
2018-05-21 22:53:19

# News comment title:
Trump Is Now Fundraising Off Conspiracy Theory That FBI “Infiltrated” His Campaign

# Oldest comment (from the thread):
PT Barnum would be very, very proud!

# Most liked comment (from the thread):
I know it sounds like a broken record but if he didn't do anything wrong and he's just as innocent as he says then let the investigation unfold.  Yet he has done nothing but try to stop any investigation into the Russians and his campaign.  And now he's doing everything (including making up fantasies) to obstruct the investigation.  That is not the actions of an innocent by stander.  It has been proven (by multiple national and international sources ) the Russians did influence the 2018 U.S. Presidential election apparently in favor of Trump.  Unless he collaborated with that Russian program, he should have nothing to worry about.

>>> COMMENT UNDER ANALYSIS<<<


""Alice laughed: ""There's no use trying,"" she said; ""one can't believe impossible things.""
 ""I daresay you haven't had much practice,"" said the Queen. ""When I was 
younger, I always did it for half an hour a day. Why, sometimes I've 
believed as many as six impossible things before breakfast"" Lewis Carroll

>>> END COMMENT <<<

    ### Targets ###
    •America / USA
•Media
•Russia
•Republicans (GOP)
•Jobs are (available | good)
•Kamala Harris
•Military
•Gay / LGTBQ+
•Sarah Palin
•Liberals
•Food
•Democrats
•Vegetarians / Vegans
•Black people
•Diversity
•Conservatives
•Scientists
•Donald Trump
•White people
•Israel
•Social welfare
•Hillary Clinton
•Hobbies
•Islam
•Barack Obama
•Socialism / Communism
•Elites
•Woke
•Police
•The government
•Economy is good
•Christianity
•Social media
•Drugs
•Terrorism
•Crime
•Climate change is (real | a problem)
•Progressives
•China
•Capitalism
•Taxes are (good | fair)
•Jews
•Vaccines
•Feminism
•Sport
•Covid
•Movies
•Ukraine
•Music
•Fascism / Nazism
•Immigration / immigrants
•Fossil fuels
•Christians
•Muslims
•Healthcare
•Nancy Pelosi
•Abortion
•Journalists
•Politicians
•Joe Biden

    ### Task Description ###

    For each target, determine the stance in the comment:
    - If the stance is in favor of the target or agrees with the target, write FAVOR
    - If the stance is against the target or disagrees with the target, write AGAINST
    - If the stance is ambiguous, write NONE
    - If the comment is not related to the target, write NOT RELATED

    ### KEY CLAIM ###
    - Extract the fundamental assertion or belief that form the basis of the commenter's stance
    - The key claim should be expressed impersonalizing the user in the form of ""I agree with the following: <extracted claim>"".
    - If no stance is expressed (NOT RELATED, NONE) then leave the explanation field empty. 

    ### Output Format: ###

    You must output only JSON format:
    {
      ""results"": [
        {
          ""target"": ""<original_target>"", 
          ""stance"": ""<one among [FAVOR, AGAINST, NONE, NOT RELATED]>"", 
          ""stance_type"": ""<one among [EXPLICIT, IMPLICIT, NONE]>"",
          ""explanation"": ""<I agree with the following: ...> if stance in FAVOR/AGAINST""
        },
        // Repeat for each target
      ]
    }
    
    ONLY return the JSON object itself.
    ",3911280067
"

    ### Overview ###

    Stance classification is the task of determining the expressed or implied opinion, or stance, of a statement toward a certain, specified target.
    Your task is to analyze the news comment and determine its stances towards specific targets. 
    
    ### Context ###
    Comment posted on date:
2018-05-24 14:40:54

# News comment title:
Tough on Immigration? Dovish on Immigration? Then Support E-Verify.

# Oldest comment (from the thread):
I agree with you, Kevin. I don't think your commenters will.

# Most liked comment (from the thread):
States which depend on agricultural workers need a guest worker program with a more direct path to legal residency for workers and their immediate families. The country needs an improved asylum policy to bring in families whose members are threatened with violence by the drug cartels kept in business thanks to US demand, as well as by military organizations trained by the US military.
Finally, the US has to embark on a development program to assist poorer Latin American governments in recovering from economic hardships resulting from previous US policies in the region.
Then perhaps we can have a conversation about illegal immigration.

>>> COMMENT UNDER ANALYSIS<<<


Indeed

>>> END COMMENT <<<

    ### Targets ###
    •America / USA
•Media
•Russia
•Republicans (GOP)
•Jobs are (available | good)
•Kamala Harris
•Military
•Gay / LGTBQ+
•Sarah Palin
•Liberals
•Food
•Democrats
•Vegetarians / Vegans
•Black people
•Diversity
•Conservatives
•Scientists
•Donald Trump
•White people
•Israel
•Social welfare
•Hillary Clinton
•Hobbies
•Islam
•Barack Obama
•Socialism / Communism
•Elites
•Woke
•Police
•The government
•Economy is good
•Christianity
•Social media
•Drugs
•Terrorism
•Crime
•Climate change is (real | a problem)
•Progressives
•China
•Capitalism
•Taxes are (good | fair)
•Jews
•Vaccines
•Feminism
•Sport
•Covid
•Movies
•Ukraine
•Music
•Fascism / Nazism
•Immigration / immigrants
•Fossil fuels
•Christians
•Muslims
•Healthcare
•Nancy Pelosi
•Abortion
•Journalists
•Politicians
•Joe Biden

    ### Task Description ###

    For each target, determine the stance in the comment:
    - If the stance is in favor of the target or agrees with the target, write FAVOR
    - If the stance is against the target or disagrees with the target, write AGAINST
    - If the stance is ambiguous, write NONE
    - If the comment is not related to the target, write NOT RELATED

    ### KEY CLAIM ###
    - Extract the fundamental assertion or belief that form the basis of the commenter's stance
    - The key claim should be expressed impersonalizing the user in the form of ""I agree with the following: <extracted claim>"".
    - If no stance is expressed (NOT RELATED, NONE) then leave the explanation field empty. 

    ### Output Format: ###

    You must output only JSON format:
    {
      ""results"": [
        {
          ""target"": ""<original_target>"", 
          ""stance"": ""<one among [FAVOR, AGAINST, NONE, NOT RELATED]>"", 
          ""stance_type"": ""<one among [EXPLICIT, IMPLICIT, NONE]>"",
          ""explanation"": ""<I agree with the following: ...> if stance in FAVOR/AGAINST""
        },
        // Repeat for each target
      ]
    }
    
    ONLY return the JSON object itself.
    ",3915354800
