user_name,user_id
FollowDaMoney,13955277
charlie2010,943317
2hundredthousand,51704110
Swan_Song_XOX,46429507
disqus_KkD0aSiB3Y,53490806
jollyjamba,66206876
trumanvdewey,214767930
disqus_aMTHNC2XQQ,53732763
kss47,157716749
disqus_JtPDYxnngS,235507343
libertyluvur,9714735
disqus_LI4IyhLpxR,36686718
ronald_w_ginson,85470821
disqus_9LBPrZq4zd,114901736
OttaTheBlue,25723323
JKinGA,35184264
truthfinderxxx,34960351
muhammedallah,58081033
Gunny123,172373066
CensoredNoLefty,15369227
AndrewThompson1717,27191762
Softscrubber,22992628
novel_concepts,46802881
disqus_0PLyuByLFs,66628878
